create undirected edgetype edge1 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n)
create directed edgetype edge2 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n)
create directed edgetype edge3 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) 

create undirected edgetype edge4 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) from node1
create directed edgetype edge5 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) from node1
create directed edgetype edge6 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) from node1

create undirected edgetype edge7 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) to node2
create directed edgetype edge8 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) to node2
create directed edgetype edge9 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) to node2

create undirected edgetype edge10 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) from node1 to node2
create directed edgetype edge11 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) from node1 to node2
create directed edgetype edge12 attributes (attr1a,attr1b,attr1c,attr1d,attr1e,attr1f,attr1g,attr1h,attr1i,attr1j,attr1k,attr1l,attr1m,attr1n) from node1 to node2

disconnect
exit
