create edgetype edge1 attributes (attr1)
create edgetype edge2 attributes (attr2)
create edgetype edge3 attributes (attr3) 
create edgetype edge4 attributes (attr4)
create edgetype edge5 attributes (attr5)
create edgetype edge6 attributes (attr6)
create edgetype edge7 attributes (attr7)
create edgetype edge8 attributes (attr8) 
create edgetype edge9 attributes (attr9)
create edgetype edge10 attributes (attr10)
create edgetype edge11 attributes (attr11)
create edgetype edge12 attributes (attr12)
create edgetype edge13 attributes (attr13)
create edgetype edge14 attributes (attr14)
create edgetype edge15 attributes (attr1)  
create edgetype edge16 attributes (attr8)
create edgetype edge17 attributes (attr3)
create edgetype edge18 attributes (attr5)
disconnect
exit
