create nodetype node1a attributes (attr1a)
create nodetype node1b attributes (attr1b) 
create nodetype node1c attributes (attr1c) 
create nodetype node1d attributes (attr1d) 
create nodetype node1e attributes (attr1e)
create nodetype node1f attributes (attr1f) 
create nodetype node1g attributes (attr1g)
create nodetype node1h attributes (attr1h) 
create nodetype node1i attributes (attr1i)
create nodetype node1j attributes (attr1j)
create nodetype node1k attributes (attr1k)
create nodetype node1l attributes (attr1l)
create nodetype node1m attributes (attr1m)
create nodetype node1n attributes (attr1n)

#create nodetype node2a attributes (attr2a)
#create nodetype node2b attributes (attr2b) 
#create nodetype node2c attributes (attr2c)
#create nodetype node2d attributes (attr2d) 
#create nodetype node2e attributes (attr2e) 
#create nodetype node2f attributes (attr2f) 
#create nodetype node2g attributes (attr2g)
#create nodetype node2h attributes (attr2h) 
#create nodetype node2i attributes (attr2i) 
#create nodetype node2j attributes (attr2j) 
#create nodetype node2k attributes (attr2k) 

create nodetype node3a attributes (attr1a)
#create nodetype node3b attributes (attr2g)
#create nodetype node3c attributes (attr2k)
create nodetype node3d attributes (attr1a)

disconnect
exit
