update user user0 set passwd=pass
update user user1 set passwd=pass
update user user2 set passwd=pass
update user user3 set passwd=pass
update user user4 set passwd=pass
update user user5 set passwd=pass
update user user6 set passwd=pass
update user user7 set passwd=pass
update user user8 set passwd=pass
update user user9 set passwd=pass
update user user10 set passwd=pass
update user user11 set passwd=pass
update user user12 set passwd=pass
update user user13 set passwd=pass
update user user14 set passwd=pass
update user user15 set passwd=pass
update user user16 set passwd=pass
update user user17 set passwd=pass
update user user18 set passwd=pass
update user user19 set passwd=pass
update user user20 set passwd=pass
update user user21 set passwd=pass
update user user22 set passwd=pass
update user user23 set passwd=pass
update user user24 set passwd=pass
update user user25 set passwd=pass
update user user26 set passwd=pass
update user user27 set passwd=pass
update user user28 set passwd=pass
update user user29 set passwd=pass
update user user30 set passwd=pass
update user user31 set passwd=pass
update user user32 set passwd=pass
update user user33 set passwd=pass
update user user34 set passwd=pass
update user user35 set passwd=pass
update user user36 set passwd=pass
update user user37 set passwd=pass
update user user38 set passwd=pass
update user user39 set passwd=pass
update user user40 set passwd=pass
update user user41 set passwd=pass
update user user42 set passwd=pass
update user user43 set passwd=pass
update user user44 set passwd=pass
update user user45 set passwd=pass
update user user46 set passwd=pass
update user user47 set passwd=pass
update user user48 set passwd=pass
update user user49 set passwd=pass
update user user50 set passwd=pass
update user user51 set passwd=pass
update user user52 set passwd=pass
update user user53 set passwd=pass
update user user54 set passwd=pass
update user user55 set passwd=pass
update user user56 set passwd=pass
update user user57 set passwd=pass
update user user58 set passwd=pass
update user user59 set passwd=pass
update user user60 set passwd=pass
update user user61 set passwd=pass
update user user62 set passwd=pass
update user user63 set passwd=pass
update user user64 set passwd=pass
update user user65 set passwd=pass
update user user66 set passwd=pass
update user user67 set passwd=pass
update user user68 set passwd=pass
update user user69 set passwd=pass
update user user70 set passwd=pass
update user user71 set passwd=pass
update user user72 set passwd=pass
update user user73 set passwd=pass
update user user74 set passwd=pass
update user user75 set passwd=pass
update user user76 set passwd=pass
update user user77 set passwd=pass
update user user78 set passwd=pass
update user user79 set passwd=pass
update user user80 set passwd=pass
update user user81 set passwd=pass
update user user82 set passwd=pass
update user user83 set passwd=pass
update user user84 set passwd=pass
update user user85 set passwd=pass
update user user86 set passwd=pass
update user user87 set passwd=pass
update user user88 set passwd=pass
update user user89 set passwd=pass
update user user90 set passwd=pass
update user user91 set passwd=pass
update user user92 set passwd=pass
update user user93 set passwd=pass
update user user94 set passwd=pass
update user user95 set passwd=pass
update user user96 set passwd=pass
update user user97 set passwd=pass
update user user98 set passwd=pass
update user user99 set passwd=pass
update user user100 set passwd=pass
update user user101 set passwd=pass
update user user102 set passwd=pass
update user user103 set passwd=pass
update user user104 set passwd=pass
